SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/uni/masterarbeit/tools/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
        specialinvoke $r75.<com.fileexplorer.app.ak: void <init>(com.fileexplorer.app.Main,java.lang.String)>($r71, "");

        if $i0 == 126 goto label088;

        virtualinvoke $r75.<com.fileexplorer.app.ak: void onClick(android.content.DialogInterface,int)>(null, 0);

     label088:
        $r76 = new com.fileexplorer.app.ar;

        specialinvoke $r76.<com.fileexplorer.app.ar: void <init>(com.fileexplorer.app.Main,android.widget.EditText,android.app.Dialog)>($r71, null, null);

        if $i0 == 127 goto label089;

        virtualinvoke $r76.<com.fileexplorer.app.ar: void onClick(android.view.View)>(null);

     label089:
        $r77 = new com.fileexplorer.app.an;

        specialinvoke $r77.<com.fileexplorer.app.an: void <init>(com.fileexplorer.app.Main,android.widget.EditText,android.app.Dialog)>($r71, null, null);

        if $i0 == 128 goto label090;

        virtualinvoke $r77.<com.fileexplorer.app.an: void onClick(android.view.View)>(null);

     label090:
        $r78 = new com.a.a.a.a.a;

        specialinvoke $r78.<com.a.a.a.a.a: void <init>(android.content.Context)>($r71);

        $r79 = new com.a.a.a.a.b;

        specialinvoke $r79.<com.a.a.a.a.b: void <init>(com.a.a.a.a.a)>($r78);

        if $i0 == 129 goto label091;

        virtualinvoke $r79.<com.a.a.a.a.b: void onCancel(android.content.DialogInterface)>(null);

     label091:
        $r80 = new com.fileexplorer.app.ae;

        specialinvoke $r80.<com.fileexplorer.app.ae: void <init>()>();

        $r81 = new com.fileexplorer.app.v;

        specialinvoke $r81.<com.fileexplorer.app.v: void <init>(android.content.Context,com.fileexplorer.app.ae)>($r71, $r80);

        $r82 = new com.fileexplorer.app.y;

        specialinvoke $r82.<com.fileexplorer.app.y: void <init>(com.fileexplorer.app.v)>($r81);

        if $i0 == 130 goto label092;

        virtualinvoke $r82.<com.fileexplorer.app.y: void onClick(android.content.DialogInterface,int)>(null, 0);

     label092:
        $r83 = new com.fileexplorer.app.aj;

        specialinvoke $r83.<com.fileexplorer.app.aj: void <init>(com.fileexplorer.app.Main,android.app.Dialog)>($r71, null);

        if $i0 == 131 goto label093;

        virtualinvoke $r83.<com.fileexplorer.app.aj: void onClick(android.view.View)>(null);

     label093:
        $r84 = new com.fileexplorer.app.ae;

        specialinvoke $r84.<com.fileexplorer.app.ae: void <init>()>();

        $r85 = new com.fileexplorer.app.v;

        specialinvoke $r85.<com.fileexplorer.app.v: void <init>(android.content.Context,com.fileexplorer.app.ae)>($r71, $r84);

        $r86 = newarray (java.lang.String)[1];

        $r86[0] = "";

        $r87 = new com.fileexplorer.app.w;

        specialinvoke $r87.<com.fileexplorer.app.w: void <init>(com.fileexplorer.app.v,java.lang.String[])>($r85, $r86);

        if $i0 == 132 goto label094;

        virtualinvoke $r87.<com.fileexplorer.app.w: void onClick(android.content.DialogInterface,int)>(null, 0);

     label094:
        $r88 = new com.a.a.a.a.a;

        specialinvoke $r88.<com.a.a.a.a.a: void <init>(android.content.Context)>($r71);

        $r89 = new com.a.a.a.a.c;

        specialinvoke $r89.<com.a.a.a.a.c: void <init>(com.a.a.a.a.a)>($r88);

        if $i0 == 133 goto label095;

        virtualinvoke $r89.<com.a.a.a.a.c: void onClick(android.content.DialogInterface,int)>(null, 0);

     label095:
        $r90 = new com.a.a.a.a.a;

        specialinvoke $r90.<com.a.a.a.a.a: void <init>(android.content.Context)>($r71);

        $r91 = new com.a.a.a.a.d;

        specialinvoke $r91.<com.a.a.a.a.d: void <init>(com.a.a.a.a.a)>($r90);

        if $i0 == 134 goto label096;

        virtualinvoke $r91.<com.a.a.a.a.d: void onClick(android.content.DialogInterface,int)>(null, 0);

     label096:
        $r92 = new com.fileexplorer.app.ao;

        specialinvoke $r92.<com.fileexplorer.app.ao: void <init>(com.fileexplorer.app.Main,android.app.Dialog)>($r71, null);

        if $i0 == 135 goto label097;

        virtualinvoke $r92.<com.fileexplorer.app.ao: void onClick(android.view.View)>(null);

     label097:
        $r93 = new com.fileexplorer.app.al;

        specialinvoke $r93.<com.fileexplorer.app.al: void <init>(com.fileexplorer.app.Main)>($r71);

        if $i0 == 136 goto label098;

        virtualinvoke $r93.<com.fileexplorer.app.al: void onClick(android.content.DialogInterface,int)>(null, 0);

     label098:
        $r94 = new com.a.a.a.a.a;

        specialinvoke $r94.<com.a.a.a.a.a: void <init>(android.content.Context)>($r71);

        $r95 = new com.a.a.a.a.e;

        specialinvoke $r95.<com.a.a.a.a.e: void <init>(com.a.a.a.a.a)>($r94);

        if $i0 == 137 goto label099;

        virtualinvoke $r95.<com.a.a.a.a.e: void onClick(android.content.DialogInterface,int)>(null, 0);

     label099:
        $r96 = new com.fileexplorer.app.ae;

        specialinvoke $r96.<com.fileexplorer.app.ae: void <init>()>();

        $r97 = new com.fileexplorer.app.v;

        specialinvoke $r97.<com.fileexplorer.app.v: void <init>(android.content.Context,com.fileexplorer.app.ae)>($r71, $r96);

        $r98 = new com.fileexplorer.app.x;

        specialinvoke $r98.<com.fileexplorer.app.x: void <init>(com.fileexplorer.app.v)>($r97);

        if $i0 == 138 goto label100;

        virtualinvoke $r98.<com.fileexplorer.app.x: void onClick(android.content.DialogInterface,int)>(null, 0);

     label100:
        $r99 = new com.fileexplorer.app.am;

        specialinvoke $r99.<com.fileexplorer.app.am: void <init>(com.fileexplorer.app.Main)>($r71);

        if $i0 == 139 goto label101;

        virtualinvoke $r99.<com.fileexplorer.app.am: void onClick(android.content.DialogInterface,int)>(null, 0);

     label101:
        $r100 = new com.fileexplorer.app.aq;

        specialinvoke $r100.<com.fileexplorer.app.aq: void <init>(com.fileexplorer.app.Main,android.app.Dialog)>($r71, null);

        if $i0 == 140 goto label102;

        virtualinvoke $r100.<com.fileexplorer.app.aq: void onClick(android.view.View)>(null);

     label102:
        $r101 = new com.fileexplorer.app.ae;

        specialinvoke $r101.<com.fileexplorer.app.ae: void <init>()>();

        $r102 = new com.fileexplorer.app.v;

        specialinvoke $r102.<com.fileexplorer.app.v: void <init>(android.content.Context,com.fileexplorer.app.ae)>($r71, $r101);

        if $i0 == 141 goto label103;

        virtualinvoke $r102.<com.fileexplorer.app.v: void onClick(android.view.View)>(null);

     label103:
        if $i0 == 142 goto label077;

     label104:
        virtualinvoke $r71.<com.fileexplorer.app.Main: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 143 goto label076;

        if $i0 == 144 goto label105;

        if $i0 == 145 goto label075;

     label105:
        if $i0 == 147 goto label114;

        $r103 = new com.google.android.gms.ads.AdActivity;

        specialinvoke $r103.<com.google.android.gms.ads.AdActivity: void <init>()>();

        if $i0 == 148 goto label114;

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onCreate(android.os.Bundle)>(null);

     label106:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onStart()>();

     label107:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onResume()>();

        if $i0 == 150 goto label112;

     label108:
        $r104 = new com.google.android.gms.ads.internal.overlay.u;

        specialinvoke $r104.<com.google.android.gms.ads.internal.overlay.u: void <init>(android.content.Context,int,com.google.android.gms.ads.internal.overlay.w)>($r103, 0, null);

        if $i0 == 151 goto label109;

        virtualinvoke $r104.<com.google.android.gms.ads.internal.overlay.u: void onClick(android.view.View)>(null);

     label109:
        $r105 = new com.google.android.gms.b.pf;

        specialinvoke $r105.<com.google.android.gms.b.pf: void <init>(android.content.Context)>($r103);

        $r106 = new com.google.android.gms.ads.internal.client.AdSizeParcel;

        specialinvoke $r106.<com.google.android.gms.ads.internal.client.AdSizeParcel: void <init>()>();

        $r107 = new com.google.android.gms.b.ap;

        specialinvoke $r107.<com.google.android.gms.b.ap: void <init>(com.google.android.gms.b.ai)>(null);

        $r108 = new com.google.android.gms.ads.internal.util.client.VersionInfoParcel;

        specialinvoke $r108.<com.google.android.gms.ads.internal.util.client.VersionInfoParcel: void <init>(int,int,boolean)>(0, 0, false);

        $r109 = new com.google.android.gms.b.pe;

        specialinvoke $r109.<com.google.android.gms.b.pe: void <init>(com.google.android.gms.b.pf,com.google.android.gms.ads.internal.client.AdSizeParcel,boolean,boolean,com.google.android.gms.b.ap,com.google.android.gms.ads.internal.util.client.VersionInfoParcel)>($r105, $r106, false, false, $r107, $r108);

        if $i0 == 152 goto label110;

        virtualinvoke $r109.<com.google.android.gms.b.pe: void onGlobalLayout()>();

     label110:
        if $i0 == 153 goto label111;

        virtualinvoke $r109.<com.google.android.gms.b.pe: void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long)>("", "", "", "", 0L);

     label111:
        if $i0 == 154 goto label108;

     label112:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onPause()>();

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onSaveInstanceState(android.os.Bundle)>(null);

        if $i0 == 155 goto label107;

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onStop()>();

        if $i0 == 156 goto label113;

        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onRestart()>();

        if $i0 == 157 goto label106;

     label113:
        virtualinvoke $r103.<com.google.android.gms.ads.AdActivity: void onDestroy()>();

     label114:
        if $i0 == 159 goto label116;

        $r110 = new com.google.android.gms.wallet.EnableWalletOptimizationReceiver;

        specialinvoke $r110.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void <init>()>();

        if $i0 == 160 goto label116;

     label115:
        virtualinvoke $r110.<com.google.android.gms.wallet.EnableWalletOptimizationReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, null);

        if $i0 == 162 goto label115;

     label116:
        if $i0 == 163 goto label125;

        $r111 = new com.fileexplorer.app.ClearCacheActivity;

        specialinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void <init>()>();

        if $i0 == 164 goto label125;

        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onCreate(android.os.Bundle)>(null);

     label117:
        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onResume()>();

        if $i0 == 166 goto label124;

     label118:
        $r112 = new com.fileexplorer.app.l;

        specialinvoke $r112.<com.fileexplorer.app.l: void <init>(com.fileexplorer.app.ClearCacheActivity)>($r111);

        if $i0 == 167 goto label119;

        virtualinvoke $r112.<com.fileexplorer.app.l: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, null, 0, 0L);

     label119:
        if $i0 == 168 goto label120;

        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onClick(android.view.View)>(null);

     label120:
        if $i0 == 169 goto label121;

        $z9 = virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label121:
        if $i0 == 170 goto label122;

        virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: void onActivityResult(int,int,android.content.Intent)>(0, 0, null);

     label122:
        if $i0 == 171 goto label123;

        $z10 = virtualinvoke $r111.<com.fileexplorer.app.ClearCacheActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label123:
        if $i0 == 172 goto label118;

     label124:
        if $i0 == 173 goto label117;

        if $i0 == 174 goto label125;

        if $i0 == 175 goto label117;

     label125:
        if $i0 == 177 goto label133;

        $r113 = new com.fileexplorer.app.ProcessManager;

        specialinvoke $r113.<com.fileexplorer.app.ProcessManager: void <init>()>();

        if $i0 == 178 goto label133;

        virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: void onCreate(android.os.Bundle)>(null);

     label126:
        virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: void onResume()>();

        if $i0 == 180 goto label132;

     label127:
        $r114 = new com.fileexplorer.app.au;

        specialinvoke $r114.<com.fileexplorer.app.au: void <init>(com.fileexplorer.app.ProcessManager,int)>($r113, 0);

        if $i0 == 181 goto label128;

        virtualinvoke $r114.<com.fileexplorer.app.au: void onClick(android.content.DialogInterface,int)>(null, 0);

     label128:
        if $i0 == 182 goto label129;

        $z11 = virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label129:
        if $i0 == 183 goto label130;

        $z12 = virtualinvoke $r113.<com.fileexplorer.app.ProcessManager: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label130:
        $r115 = new com.fileexplorer.app.at;

        specialinvoke $r115.<com.fileexplorer.app.at: void <init>(com.fileexplorer.app.ProcessManager)>($r113);

        if $i0 == 184 goto label131;

        virtualinvoke $r115.<com.fileexplorer.app.at: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, null, 0, 0L);

     label131:
        if $i0 == 185 goto label127;

     label132:
        if $i0 == 186 goto label126;

        if $i0 == 187 goto label133;

        if $i0 == 188 goto label126;

     label133:
        if $i0 == 190 goto label001;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.9 seconds.
[Spark] Solution found in 0.9 seconds.
Running incremental callback analysis for 0 components...
Incremental callback analysis done.
Found 88 callback methods for 11 components
Found {res/layout/appsdata.xml=[2131361906 - android.widget.TextView, 2131361907 - android.widget.TextView, 2131361908 - android.widget.TextView, 2131361905 - android.widget.ImageView, -1 - android.widget.RelativeLayout], res/layout/abc_alert_dialog_material.xml=[2131361866 - android.view.View, 2131361869 - android.widget.LinearLayout, 2131361867 - android.widget.FrameLayout, 2131361868 - android.widget.FrameLayout, 2131361865 - android.widget.ScrollView, 16908294 - android.widget.ImageView, 2131361862 - android.widget.LinearLayout, 2131361864 - android.widget.FrameLayout, 2131361861 - android.widget.LinearLayout, 16908299 - android.widget.TextView, 2131361860 - android.widget.LinearLayout, 16908315 - android.widget.Button, 16908314 - android.widget.Button, 16908313 - android.widget.Button, -1 - android.widget.LinearLayout], res/layout/abc_select_dialog_material.xml=[2131361893 - android.widget.ListView], res/layout/input_layout.xml=[2131361939 - android.widget.EditText, 2131361938 - android.widget.ImageView, 2131361941 - android.widget.Button, 2131361940 - android.widget.Button, 2131361937 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout/backup_layout.xml=[2131361913 - android.widget.Button, 2131361912 - android.widget.TextView, 2131361901 - android.widget.LinearLayout, 16908298 - android.widget.ListView, 2131361898 - android.widget.TextView, 2131361914 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361897 - android.widget.LinearLayout, 2131361902 - com.google.android.gms.ads.AdView], res/layout/empty_view.xml=[2131361914 - android.widget.TextView], res/layout/notification_media_action.xml=[2131361970 - android.widget.ImageButton], res/layout/abc_search_dropdown_item_icons_2line.xml=[16908309 - android.widget.TextView, 16908308 - android.widget.TextView, -1 - android.widget.RelativeLayout], res/layout-v17/mr_media_route_list_item.xml=[16908309 - android.widget.TextView, 16908308 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout/mr_media_route_controller_material_dialog_b.xml=[2131361964 - android.widget.ImageButton, 2131361961 - android.widget.FrameLayout, 2131361962 - android.widget.RelativeLayout, 2131361960 - android.widget.ImageButton, 2131361859 - android.widget.TextView, 2131361958 - android.widget.LinearLayout, 2131361959 - android.widget.TextView, 2131361963 - android.widget.ImageView, 2131361965 - android.widget.LinearLayout, 2131361967 - android.widget.LinearLayout, 2131361969 - android.widget.Button, 2131361966 - android.widget.TextView, 2131361968 - android.widget.Button, -1 - android.widget.LinearLayout], res/layout/abc_simple_dropdown_hint.xml=[16908308 - android.widget.TextView], res/layout/info_layout.xml=[-1 - android.widget.TableLayout, 2131361901 - android.widget.LinearLayout, -1 - android.widget.ScrollView, 2131361921 - android.widget.TextView, 2131361923 - android.widget.TextView, 2131361922 - android.widget.TextView, 2131361925 - android.widget.TextView, 2131361924 - android.widget.TextView, 2131361920 - android.widget.ImageView, 2131361927 - android.widget.TextView, 2131361926 - android.widget.TextView, 2131361929 - android.widget.TextView, 2131361928 - android.widget.TextView, 2131361898 - android.widget.TextView, -1 - android.widget.TableRow, -1 - android.widget.TextView, 2131361931 - android.widget.TextView, 2131361930 - android.widget.TextView, 2131361933 - android.widget.TextView, 2131361932 - android.widget.TextView, 2131361936 - android.widget.Button, 2131361934 - android.widget.TextView, -1 - android.widget.LinearLayout, 2131361935 - android.widget.Button], res/layout/tablerow.xml=[2131361996 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361995 - android.widget.TextView, 2131361993 - android.widget.ImageView, 2131361994 - android.widget.ImageView, -1 - android.widget.LinearLayout], res/layout/activity_calculate_cache.xml=[2131361895 - android.widget.ProgressBar, 2131361896 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361894 - android.widget.RelativeLayout], res/layout/notification_template_big_media.xml=[2131361972 - android.widget.RelativeLayout, 2131361973 - android.widget.LinearLayout, 2131361974 - android.widget.ImageView, 2131361858 - android.widget.ImageView], res/layout/abc_list_menu_item_layout.xml=[2131361859 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361872 - android.widget.TextView], res/layout/mr_media_route_list_item.xml=[16908309 - android.widget.TextView, 16908308 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout/progress_bar_layout.xml=[-1 - android.widget.RelativeLayout, 2131361983 - android.widget.ProgressBar, 2131361984 - android.widget.TextView], res/layout/audio_layout.xml=[2131361909 - android.widget.TextView, 2131361910 - android.widget.Button, 2131361911 - android.widget.Button, -1 - android.widget.LinearLayout], res/layout/abc_list_menu_item_checkbox.xml=[2131361871 - android.widget.CheckBox], res/layout/abc_list_menu_item_radio.xml=[2131361873 - android.widget.RadioButton], res/layout/activity_clear_app_cache.xml=[2131361900 - android.widget.ListView, 2131361901 - android.widget.LinearLayout, 2131361898 - android.widget.TextView, 2131361899 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361897 - android.widget.LinearLayout, 2131361902 - com.google.android.gms.ads.AdView, 2131361904 - android.widget.TextView, 2131361903 - android.widget.Button], res/layout/abc_activity_chooser_view.xml=[2131361855 - android.widget.ImageView, 2131361856 - android.widget.FrameLayout, 2131361854 - android.widget.FrameLayout], res/layout/abc_action_bar_view_list_nav_layout.xml=[-1 - android.widget.LinearLayout], res/layout/main.xml=[2131361954 - android.widget.ImageButton, 2131361953 - android.widget.ImageButton, 2131361952 - android.widget.ImageButton, 2131361946 - android.widget.LinearLayout, 2131361901 - android.widget.LinearLayout, 2131361951 - android.widget.ImageButton, 2131361947 - android.widget.TextView, 2131361914 - android.widget.TextView, -1 - android.widget.ImageView, 2131361897 - android.widget.LinearLayout, 2131361950 - android.widget.LinearLayout, 2131361948 - android.widget.TextView, 2131361922 - android.widget.TextView, 2131361949 - android.widget.ListView, 2131361935 - android.widget.ImageButton, -1 - android.widget.RelativeLayout, 2131361945 - android.widget.ImageButton, 2131361902 - com.google.android.gms.ads.AdView, 2131361944 - android.widget.ImageButton, 2131361943 - android.widget.ImageButton, 2131361942 - android.widget.ImageButton, -1 - android.widget.LinearLayout], res/layout/help_layout.xml=[-1 - android.widget.ImageView, 2131361917 - android.widget.TextView, 2131361918 - android.widget.Button, -1 - android.widget.LinearLayout, 2131361919 - android.widget.Button], res/layout/abc_action_bar_up_container.xml=[-1 - android.widget.LinearLayout], res/layout/abc_popup_menu_item_layout.xml=[2131361859 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361872 - android.widget.TextView], res/layout/abc_search_view.xml=[2131361890 - android.widget.LinearLayout, 2131361887 - android.widget.LinearLayout, 2131361885 - android.widget.LinearLayout, 2131361882 - android.widget.LinearLayout, 2131361883 - android.widget.TextView], res/layout/abc_activity_chooser_view_list_item.xml=[2131361859 - android.widget.TextView, 2131361857 - android.widget.LinearLayout, 2131361858 - android.widget.ImageView, -1 - android.widget.LinearLayout], res/layout/notification_template_part_chronometer.xml=[2131361977 - android.widget.Chronometer], res/layout/abc_dialog_title_material.xml=[2131361859 - android.widget.TextView], res/layout/mr_media_route_chooser_dialog.xml=[16908292 - android.widget.LinearLayout, -1 - android.widget.TextView, 2131361957 - android.widget.ListView, -1 - android.widget.ProgressBar, -1 - android.widget.LinearLayout], res/layout/notification_template_part_time.xml=[2131361976 - android.widget.DateTimeView], res/layout/notification_template_media.xml=[2131361972 - android.widget.LinearLayout, 2131361973 - android.widget.LinearLayout, 2131361858 - android.widget.ImageView, 2131361982 - android.widget.ImageView], res/layout/settings.xml=[-1 - android.widget.TableLayout, 2131361986 - android.widget.ImageButton, -1 - android.view.View, 2131361987 - android.widget.CheckBox, 2131361988 - android.widget.CheckBox, 2131361989 - android.widget.CheckBox, -1 - android.widget.ScrollView, 2131361985 - android.widget.LinearLayout, 2131361991 - android.widget.ImageButton, 2131361990 - android.widget.LinearLayout, 2131361898 - android.widget.TextView, -1 - android.widget.TextView, -1 - android.widget.TableRow, -1 - android.widget.LinearLayout], res/layout/manage_layout.xml=[2131361955 - android.widget.TextView, 2131361956 - android.widget.TextView, 16908298 - android.widget.ListView, 2131361898 - android.widget.TextView, 2131361914 - android.widget.TextView, -1 - android.widget.RelativeLayout, 2131361897 - android.widget.LinearLayout], res/layout/notification_template_big_media_narrow.xml=[2131361972 - android.widget.RelativeLayout, 2131361973 - android.widget.LinearLayout, 2131361974 - android.widget.ImageView, 2131361858 - android.widget.ImageView], res/layout/abc_action_bar_title_item.xml=[2131361850 - android.widget.TextView, 2131361851 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout/notification_template_lines.xml=[2131361859 - android.widget.TextView, 2131361975 - android.widget.LinearLayout, 2131361979 - android.widget.LinearLayout, 2131361978 - android.widget.TextView, 2131361981 - android.widget.TextView, 2131361980 - android.widget.TextView, -1 - android.widget.LinearLayout], res/layout/edit_layout.xml=[2131361915 - android.widget.TextView, 2131361916 - android.widget.EditText, -1 - android.widget.LinearLayout], res/layout/notification_media_cancel_action.xml=[2131361971 - android.widget.ImageButton], res/layout/select_dialog_singlechoice_material.xml=[16908308 - android.widget.CheckedTextView], res/layout/sorting_listview.xml=[-1 - android.widget.LinearLayout, 2131361992 - android.widget.ListView], res/layout/support_simple_spinner_dropdown_item.xml=[16908308 - android.widget.TextView], res/layout/abc_list_menu_item_icon.xml=[2131361858 - android.widget.ImageView], res/layout/select_dialog_item_material.xml=[16908308 - android.widget.TextView], res/layout/select_dialog_multichoice_material.xml=[16908308 - android.widget.CheckedTextView]} layout controls
